Loan_ID,Loan_Status
LP002450,0.0
LP002471,0.0
LP002476,0.0
LP002482,0.0
LP002485,1.0
LP002495,0.0
LP002496,0.0
LP002523,0.0
LP002542,1.0
LP002550,1.0
LP002551,0.0
LP002553,1.0
LP002554,0.0
LP002561,1.0
LP002566,1.0
LP002568,0.0
LP002570,0.0
LP002572,1.0
LP002581,0.0
LP002584,0.0
LP002592,1.0
LP002593,0.0
LP002599,0.0
LP002604,0.0
LP002605,0.0
LP002609,0.0
LP002610,0.0
LP002612,1.0
LP002614,1.0
LP002630,0.0
LP002635,1.0
LP002639,1.0
LP002644,1.0
LP002651,0.0
LP002654,1.0
LP002657,0.0
LP002711,0.0
LP002712,0.0
LP002721,1.0
LP002735,1.0
LP002744,1.0
LP002745,0.0
LP002746,1.0
LP002747,0.0
LP002754,0.0
LP002759,1.0
LP002760,1.0
LP002766,0.0
LP002769,1.0
LP002774,0.0
LP002775,0.0
LP002781,0.0
LP002782,0.0
LP002786,0.0
LP002790,1.0
LP002791,0.0
LP002793,1.0
LP002802,0.0
LP002803,0.0
LP002805,0.0
LP002806,0.0
LP002816,0.0
LP002823,1.0
LP002825,1.0
LP002826,0.0
LP002843,1.0
LP002849,0.0
LP002850,1.0
LP002853,0.0
LP002856,0.0
LP002857,0.0
LP002858,0.0
LP002860,0.0
LP002867,0.0
LP002869,1.0
LP002870,1.0
LP002876,0.0
LP002878,1.0
LP002879,0.0
LP002885,1.0
LP002890,0.0
LP002891,0.0
LP002899,1.0
LP002901,0.0
LP002907,0.0
LP002920,0.0
LP002921,0.0
LP002932,0.0
LP002935,0.0
LP002952,1.0
LP002954,1.0
LP002962,0.0
LP002965,0.0
LP002969,0.0
LP002971,0.0
LP002975,0.0
LP002980,0.0
LP002986,0.0
LP002989,1.0
